DROP DATABASE IF EXISTS whiz_db;

CREATE DATABASE whiz_db;

USE whiz_db;

CREATE TABLE Stream (
	stream_id INT NOT NULL AUTO_INCREMENT,
	stream_name VARCHAR(255) NOT NULL,
	PRIMARY KEY(stream_id)
);

INSERT INTO Stream(stream_name) VALUES('Arts');
INSERT INTO Stream(stream_name) VALUES('Commerce');
INSERT INTO Stream(stream_name) VALUES('Biological Science');
INSERT INTO Stream(stream_name) VALUES('Physical Science (Maths)');
INSERT INTO Stream(stream_name) VALUES('Engineering Technology');
INSERT INTO Stream(stream_name) VALUES('Biosystems Technology(BST)');
INSERT INTO Stream(stream_name) VALUES('Other');

CREATE TABLE GovernmentCourse (
  gov_course_id INT NOT NULL,
  gov_course_name VARCHAR(255) NOT NULL,
  stream_id INT,
  PRIMARY KEY(gov_course_id),
  FOREIGN KEY(stream_id) REFERENCES Stream(stream_id)
);

INSERT INTO GovernmentCourse VALUES (001, 'Medicine', 3);
(30, 16, 1, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  Bachelor of Business Administration Honours  Bachelor of Business Administration Honours in Finance  Bachelor of Business Administration Honours in Human Resource Management  Bachelor of Business Administration Honours in Marketing  Bachelor of Business Administration Honours in Accounting  Bachelor of Business Administration Honours in Business Economics  Bachelor of Business Administration Honours in International Business  Bachelor of Business Administration Honours in Hospitality and Leisure Management', '016A'),
(31, 16, 2, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:   Bachelor of Business Administration Honours in Human Resource Management  Bachelor of Business Administration Honours in Marketing Management  Bachelor of Business Administration Honours in Operations Management  Bachelor of Business Administration Honours in Accounting and Finance  Bachelor of Business Administration Honours in Organizational Management', '016B'),
(32, 16, 3, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  B.Sc. Business Administration (Honours)\r\n B.Sc. Management (Public) Honours\r\n B.Com. (Honours)\r\n B.Sc. Estate Management & Valuation (Honours)\r\n B.Sc. Accounting (Honours)\r\n B.Sc. Marketing Management (Honours)\r\n B.Sc. Human Resource Management (Honours)\r\n B.Sc. Business Administration (Business Economics) Honours\r\n B.Sc. Finance (Honours)\r\n B.Sc. Business Information Systems (Honours)\r\n B.Sc. Operations and Technology Management (Honours)\r\n B.Sc. Entrepreneurship (Honours)', '016C'),
(33, 16, 4, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  Bachelor of Business Management Honours in Human Resource\r\n Bachelor of Business Management Honours in Accountancy\r\n Bachelor of Business Management Honours in Marketing\r\n Bachelor of Business Management Honours in Finance\r\n Bachelor of Commerce Honours\r\n Bachelor of Commerce Honours in Business Technology\r\n Bachelor of Commerce Honours in Entrepreneurship\r\n Bachelor of Commerce Honours in Financial Management\r\n Bachelor of Business Management Honours in Insurance\r\n Bachelor of Business Management Honours in Banking\r\n Bachelor of Business Management Honours in Auditing and Forensic Accounting\r\n Bachelor of Business Management Honours in Financial Engineering', '016D'),
(34, 16, 6, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  Bachelor of Business Administration Honours in Tourism and Hospitality Management\r\n Bachelor of Business Administration Honours in Accounting\r\n Bachelor of Business Administration Honours in Financial Management\r\n Bachelor of Business Administration Honours in Human Resource Management\r\n Bachelor of Business Administration Honours in Marketing\r\n Bachelor of Commerce Honours in Accounting and Finance\r\n Bachelor of Commerce Honours in Business Technology Management\r\n Bachelor of Commerce Honours', '016E'),
(35, 16, 7, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  B.B.A. Honours in Accounting\r\n B.B.A. Honours in Entrepreneurship\r\n B.B.A. Honours in Human Resources Management\r\n B.B.A. Honours in Marketing\r\n B.B.A. Honours in Business Management', '016F'),
(36, 16, 8, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  Bachelor of Business Administration Honours\r\n Bachelor of Business Administration Honours in Marketing Management\r\n Bachelor of Business Administration Honours in Human Resource Management\r\n Bachelor of Commerce Honours\r\n Bachelor of Commerce Honours in Accounting and Finance\r\n Bachelor of Commerce Honours in Enterprise Development\r\n Bachelor of Commerce Honours in Business Economics', '016H'),
(37, 16, 9, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  B.B.A. (Honours)\r\n B.Com (Honours)', '016J'),
(38, 16, 10, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  Bachelor of Science Honours in Accountancy & Finance\r\n Bachelor of Science Honours in Business Management\r\n Bachelor of Science Honours in Tourism and Hospitality Management\r\n Bachelor of Science Honours in Marketing Management\r\n Bachelor of Science Honours in Human Resource Management\r\n Bachelor of Science Honours in Information Systems', '016K'),
(39, 16, 11, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  B.Sc. (Business Management) Honours\r\n B.Sc. (Financial Management) Honours\r\n B.Sc. (Marketing Management) Honours\r\n B.Sc. (Tourism Management) Honours\r\n B.Sc. (Eco Business Management) Honours\r\n B.Sc. (Banking & Insurance) Honours', '016L'),
(40, 16, 12, 5336, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  B.Sc. (Accountancy & Business Finance) Honours\r\n B.Sc. (Banking & Business Finance) Honours\r\n B.Sc. (Business Management) Honours\r\n B.Sc. Honours in Insurance & Finance', '016M'),
(41, 28, 3, 114, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  B.Sc. Business Administration (Honours)\r\n B.Sc. Management (Public) Honours\r\n B.Com. (Honours)\r\n B.Sc. Estate Management & Valuation (Honours)\r\n B.Sc. Accounting (Honours)\r\n B.Sc. Marketing Management (Honours)\r\n B.Sc. Human Resource Management (Honours)\r\n B.Sc. Business Administration (Business Economics) Honours\r\n B.Sc. Finance (Honours)\r\n B.Sc. Business Information Systems (Honours)\r\n B.Sc. Operations and Technology Management (Honours)\r\n B.Sc. Entrepreneurship (Honours)', '028C'),
(42, 17, 3, 88, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  B.Sc. Business Administration (Honours)\r\n B.Sc. Management (Public) Honours\r\n B.Com. (Honours)\r\n B.Sc. Estate Management & Valuation (Honours)\r\n B.Sc. Accounting (Honours)\r\n B.Sc. Marketing Management (Honours)\r\n B.Sc. Human Resource Management (Honours)\r\n B.Sc. Business Administration (Business Economics) Honours\r\n B.Sc. Finance (Honours)\r\n B.Sc. Business Information Systems (Honours)\r\n B.Sc. Operations and Technology Management (Honours)\r\n B.Sc. Entrepreneurship (Honours)', '017C'),
(43, 18, 3, 899, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  B.Sc. Business Administration (Honours)\r\n B.Sc. Management (Public) Honours\r\n B.Com. (Honours)\r\n B.Sc. Estate Management & Valuation (Honours)\r\n B.Sc. Accounting (Honours)\r\n B.Sc. Marketing Management (Honours)\r\n B.Sc. Human Resource Management (Honours)\r\n B.Sc. Business Administration (Business Economics) Honours\r\n B.Sc. Finance (Honours)\r\n B.Sc. Business Information Systems (Honours)\r\n B.Sc. Operations and Technology Management (Honours)\r\n B.Sc. Entrepreneurship (Honours)', '018C'),
(44, 18, 4, 899, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  Bachelor of Business Management Honours in Human Resource\r\n Bachelor of Business Management Honours in Accountancy\r\n Bachelor of Business Management Honours in Marketing\r\n Bachelor of Business Management Honours in Finance\r\n Bachelor of Commerce Honours\r\n Bachelor of Commerce Honours in Business Technology\r\n Bachelor of Commerce Honours in Entrepreneurship\r\n Bachelor of Commerce Honours in Financial Management\r\n Bachelor of Business Management Honours in Insurance\r\n Bachelor of Business Management Honours in Banking\r\n Bachelor of Business Management Honours in Auditing and Forensic Accounting\r\n Bachelor of Business Management Honours in Financial Engineering', '018D'),
(45, 18, 6, 899, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  Bachelor of Business Administration Honours in Tourism and Hospitality Management\r\n Bachelor of Business Administration Honours in Accounting\r\n Bachelor of Business Administration Honours in Financial Management\r\n Bachelor of Business Administration Honours in Human Resource Management\r\n Bachelor of Business Administration Honours in Marketing\r\n Bachelor of Commerce Honours in Accounting and Finance\r\n Bachelor of Commerce Honours in Business Technology Management\r\n Bachelor of Commerce Honours', '018E'),
(46, 18, 8, 899, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  Bachelor of Business Administration Honours\r\n Bachelor of Business Administration Honours in Marketing Management\r\n Bachelor of Business Administration Honours in Human Resource Management\r\n Bachelor of Commerce Honours\r\n Bachelor of Commerce Honours in Accounting and Finance\r\n Bachelor of Commerce Honours in Enterprise Development\r\n Bachelor of Commerce Honours in Business Economics', '018H'),
(47, 18, 9, 899, 4, 'To obtain admission to the above mentioned course of study, a student should have obtained at least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Agricultural Science  Geography  Business Statistics  German  Combined Mathematics or Mathematics  History  Political Science  English  Logic & Scientific Method  French  Information & Communication Technology To enter into some degree programmes such as Accountancy, Auditing & Forensic Accounting and Finance in a university, students should have offered Accounting as a subject at the G.C.E. (Advanced Level) Examination. Durations of the degree programmes are 04 years. Degree programmes available at those universities:  B.B.A. (Honours)\r\n B.Com (Honours)', '018J'),
(48, 22, 16, 458, 3, 'Candidates who have satisfied the minimum requirements for admission having offered any three subjects at the G.C.E. (Advanced Level) Examination are eligible to seek admission to follow a degree course in Management Studies (TV) at one of the following universities. 1. Trincomalee Campus, Eastern University, Sri Lanka 2. Vavuniya Campus of the University of Jaffna However, when selecting students, it will be ensured that at least 60% of the intake to the Vavuniya Campus of the University of Jaffna and at least 40% of the intake to the Trincomalee Campus of the Eastern University, Sri Lanka will be from the students in the Commerce Stream. Students admitted to a three year degree programme may proceed to the fourth year if they so desire and satisfy the requirements of the University. In the fourth year students will be offered extra modules of courses relevant to the areas of specialization as determined by the Faculty/Senate of the University. Names of the universities and the degree programmes available: Trincomalee Campus of the Eastern University, Sri Lanka  Bachelor of Science in Accounting & Financial Management  Bachelor of Science in Marketing Management  Bachelor of Science in Human Resources Management  Bachelor of Science in Information Management Vavuniya Campus of University of Jaffna  Bachelor of Business Management  Bachelor of Business Management Honours in Accounting & Finance  Bachelor of Business Management Honours in Marketing Management  Bachelor of Business Management Honours in Business Economics  Bachelor of Business Management Honours in Human Resource Management', '022W'),
(49, 22, 17, 458, 3, 'Candidates who have satisfied the minimum requirements for admission having offered any three subjects at the G.C.E. (Advanced Level) Examination are eligible to seek admission to follow a degree course in Management Studies (TV) at one of the following universities. 1. Trincomalee Campus, Eastern University, Sri Lanka 2. Vavuniya Campus of the University of Jaffna However, when selecting students, it will be ensured that at least 60% of the intake to the Vavuniya Campus of the University of Jaffna and at least 40% of the intake to the Trincomalee Campus of the Eastern University, Sri Lanka will be from the students in the Commerce Stream. Students admitted to a three year degree programme may proceed to the fourth year if they so desire and satisfy the requirements of the University. In the fourth year students will be offered extra modules of courses relevant to the areas of specialization as determined by the Faculty/Senate of the University. Names of the universities and the degree programmes available: Trincomalee Campus of the Eastern University, Sri Lanka  Bachelor of Science in Accounting & Financial Management  Bachelor of Science in Marketing Management  Bachelor of Science in Human Resources Management  Bachelor of Science in Information Management Vavuniya Campus of University of Jaffna  Bachelor of Business Management  Bachelor of Business Management Honours in Accounting & Finance  Bachelor of Business Management Honours in Marketing Management  Bachelor of Business Management Honours in Business Economics  Bachelor of Business Management Honours in Human Resource Management', '022R'),
(50, 77, 3, 80, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades for following three subjects at G.C.E. (Advanced Level) Examination;  Business Studies  Economics  Accounting or At least two subjects given above and the third subject from the subjects given below;  Information & Communication Technology  Combined Mathematics  Logic & Scientific Method  Business Statistics  Physics.  Degree Programme : Business Information Systems (Honours)  Available University : University of Sri Jayewardenepura  Duration : 04 years', '077C'),
(51, 1, 1, 1864, 5, 'Duration: 05 Years', '001A'),
(52, 1, 2, 1864, 5, 'Duration: 05 Years', '001B'),
(53, 1, 3, 1864, 5, 'Duration: 05 Years', '001C'),
(54, 1, 4, 1864, 5, 'Duration: 05 Years', '001D'),
(55, 1, 6, 1864, 5, 'Duration: 05 Years', '001E'),
(56, 1, 7, 1864, 5, 'Duration: 05 Years', '001F'),
(57, 1, 8, 1864, 5, 'Duration: 05 Years', '001H'),
(58, 1, 10, 1864, 5, 'Duration: 05 Years', '001K'),
(59, 1, 12, 1864, 5, 'Duration: 05 Years', '001M'),
(60, 1, 11, 1864, 5, 'Duration: 05 Years', '001L'),
(61, 1, 5, 1864, 5, 'Duration: 05 Years', '001G'),
(62, 2, 2, 153, 5, 'Duration: 05 Years', '002B'),
(63, 2, 3, 153, 5, 'Duration: 05 Years', '002C'),
(64, 3, 2, 130, 5, 'Duration: 05 Years', '003B'),
(65, 39, 2, 221, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination. (i) Chemistry; Physics; and Biology (ii) Chemistry; Physics or Mathematics; Biology or Agricultural Science (iii) Chemistry; Biology; Agricultural Science or Mathematics  Degree Programme : B.Sc. in Agricultural Technology & Management  Available University : University of Peradeniya  Duration : 04 years', '039B'),
(66, 4, 6, 889, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination. (i) Chemistry; Physics; and Biology (ii) Chemistry; Physics or Mathematics; Biology or Agricultural Science (iii) Chemistry; Biology; Agricultural Science or Mathematics Degree Programmes : Bachelor of Science Honours in Agriculture', '004E'),
(67, 4, 8, 889, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination. (i) Chemistry; Physics; and Biology (ii) Chemistry; Physics or Mathematics; Biology or Agricultural Science (iii) Chemistry; Biology; Agricultural Science or Mathematics Degree Programmes : Bachelor of Science Honours in Agriculture', '004H'),
(68, 4, 10, 889, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination. (i) Chemistry; Physics; and Biology (ii) Chemistry; Physics or Mathematics; Biology or Agricultural Science (iii) Chemistry; Biology; Agricultural Science or Mathematics Degree Programmes : Bachelor of Science Honours in Agriculture', '004K'),
(69, 4, 11, 889, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination. (i) Chemistry; Physics; and Biology (ii) Chemistry; Physics or Mathematics; Biology or Agricultural Science (iii) Chemistry; Biology; Agricultural Science or Mathematics Degree Programmes : Bachelor of Science in Agriculture', '004L'),
(70, 4, 12, 889, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination. (i) Chemistry; Physics; and Biology (ii) Chemistry; Physics or Mathematics; Biology or Agricultural Science (iii) Chemistry; Biology; Agricultural Science or Mathematics Degree Programmes : Bachelor of Science Honours in Agriculture', '004M'),
(71, 5, 12, 164, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades for one of the following combinations of subjects at G.C.E. (Advanced Level) Examination. (i) Chemistry; Physics; and Biology (ii) Chemistry; Physics or Mathematics; Biology or Agricultural Science (iii) Chemistry; Biology; Agricultural Science or Mathematics  Degree Programme : Bachelor of Science Honours in Food Science & Nutrition [BScHons (Food Sc & Nutr)]  Available University : Wayamba University of Sri Lanka  Duration : 04 years  Fields of Specialization : Food Science & Technology Applied Nutrition', '005M'),
(72, 35, 2, 218, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E.(Advanced Level) Examination.  Degree Programme : B.Sc. Honours in Food Science & Technology  Duration : 04 years', '035B'),
(73, 35, 3, 218, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E.(Advanced Level) Examination.  Degree Programme : B.Sc. Honours in Food Science & Technology [BScHons (FST)]  Duration : 04 years', '035C'),
(74, 35, 11, 218, 4, 'Minimum eligibility requirements for admission : At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E.(Advanced Level) Examination.  Degree Programme : B.Sc. Honours in Food Science & Technology  Duration : 04 years', '035L'),
(75, 32, 18, 383, 6, 'Minimum eligibility requirements for admission : At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E.(Advanced Level) Examination.  Degree Programme : Bachelor of Ayurvedic Medicine and Surgery (B.A.M.S)  Duration : 06 years [05 academic years and 01-year (final) internship]  Medium of Instructions : English', '032N'),
(76, 32, 19, 383, 6, 'Minimum eligibility requirements for admission : At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E.(Advanced Level) Examination.  Degree Programme : Bachelor of Ayurvedic Medicine and Surgery (B.A.M.S)  Duration : 06 years [05 academic years and 01-year (final) internship]  Medium of Instructions : English', '032P'),
(77, 33, 18, 89, 6, 'Minimum eligibility requirements for admission : At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination.  Degree Programme : Bachelor of Unani Medicine and Surgery (B.U.M.S.)  Available University : Institute of Indigenous Medicine, University of Colombo  Duration : 06 years [05 academic years and 01-year (final) internship]  Medium of Instructions : English', '033N'),
(78, 36, 6, 247, 6, 'Minimum eligibility requirements for admission : At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination  Degree Programme : Bachelor of Siddha Medicine and Surgery (B.S.M.S.)  Available Universities : University of Jaffna Trincomalee Campus of the Eastern University, Sri Lanka  Duration : 06 years [05 academic years and 01-year (final) internship]  Medium of Instructions : University of Jaffna - Tamil Trincomalee Campus of the Eastern University, Sri Lanka - English', '036E'),
(79, 36, 16, 247, 6, 'Minimum eligibility requirements for admission : At least three ‘S’ grades in Chemistry, Physics and Biology at the G.C.E. (Advanced Level) Examination  Degree Programme : Bachelor of Siddha Medicine and Surgery (B.S.M.S.)  Available Universities : University of Jaffna Trincomalee Campus of the Eastern University, Sri Lanka  Duration : 06 years [05 academic years and 01-year (final) internship]  Medium of Instructions : University of Jaffna - Tamil Trincomalee Campus of the Eastern University, Sri Lanka - English', '036W'),
(80, 6, 1, 1686, 4, 'Minimum eligibility requirements for admission : At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E.(Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics  Degree Programme : B.Sc. in Biological Science  Available Universities : University of Colombo University of Peradeniya University of Sri Jayewardenepura University of Kelaniya University of Jaffna University of Ruhuna Eastern University, Sri Lanka South Eastern University of Sri Lanka', '006A'),
(81, 6, 2, 1686, 3, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E.(Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics', '006B'),
(82, 6, 3, 1686, 3, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E.(Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics ACADEMIC YEAR 2020/2021 - 51 ', '006C'),
(83, 6, 4, 1686, 3, 'At least ‘S’ grades in Biology, Chemistry and the third subject from the following subjects at the G.C.E.(Advanced Level) Examination;  Agricultural Science  Higher Mathematics  Mathematics  Combined Mathematics  Physics ACADEMIC YEAR 2020/2021 - 51 ', '006D'),
